Jahr,Art,Bezirk,Deutschland,Schleswig-Holstein,Hamburg,Niedersachsen,Bremen,Nordrhein-Westfalen,Hessen,Rheinland-Pfalz,Baden-Württemberg,Bayern,Saarland,Brandenburg,Mecklenburg-Vorpommern,Sachsen,Sachsen-Anhalt,Thüringen
1991,Fortzug,Charlottenburg-Wilmersdorf,5837,442,396,950,83,1043,525,192,732,887,55,363,34,81,36,18
1991,Fortzug,Friedrichshain-Kreuzberg,4942,301,238,658,79,748,336,182,621,563,44,618,191,188,90,85
1991,Fortzug,Lichtenberg,4166,79,46,298,30,488,221,107,410,420,7,1009,276,370,195,210
1991,Fortzug,Marzahn-Hellersdorf,5453,123,72,509,31,750,226,127,589,650,25,1200,261,426,231,233
1991,Fortzug,Mitte,6543,376,230,930,90,1056,495,274,735,839,63,748,164,297,161,85
1991,Fortzug,Neukölln,4276,351,170,836,83,696,299,149,492,597,26,411,38,66,33,29
1991,Fortzug,Pankow,4298,109,98,330,28,414,171,83,439,395,13,1189,256,365,201,207
1991,Fortzug,Reinickendorf,2937,293,103,581,41,389,254,129,258,385,27,381,26,30,16,24
1991,Fortzug,Spandau,2664,229,108,505,33,422,178,85,189,341,12,455,25,42,23,17
1991,Fortzug,Steglitz-Zehlendorf,4614,413,278,804,48,813,398,154,570,616,45,336,38,45,36,20
1991,Fortzug,Tempelhof-Schöneberg,5138,415,251,933,81,831,410,208,710,688,53,382,52,49,37,38
1991,Fortzug,Treptow-Köpenick,2621,70,47,223,14,318,156,54,253,289,6,632,136,214,85,124
1991,Zuzug,Charlottenburg-Wilmersdorf,6430,408,311,858,119,1343,612,246,855,853,72,413,85,126,86,43
1991,Zuzug,Friedrichshain-Kreuzberg,5629,181,175,583,67,805,347,180,633,618,43,908,329,375,236,149
1991,Zuzug,Lichtenberg,4184,44,28,171,13,216,92,45,161,154,16,1197,484,802,426,335
1991,Zuzug,Marzahn-Hellersdorf,3851,36,15,118,7,149,39,31,146,123,8,1344,557,602,432,244
1991,Zuzug,Mitte,6128,250,208,734,90,1056,408,195,658,609,58,868,293,354,202,145
1991,Zuzug,Neukölln,4109,212,138,631,72,763,320,155,487,507,50,505,57,105,70,37
1991,Zuzug,Pankow,5640,84,73,245,18,394,165,96,337,287,19,1807,684,677,422,332
1991,Zuzug,Reinickendorf,2815,163,113,393,43,563,218,107,333,374,26,293,52,75,41,21
1991,Zuzug,Spandau,2498,148,68,331,24,461,177,77,203,266,25,492,53,69,71,33
1991,Zuzug,Steglitz-Zehlendorf,4982,250,201,666,75,1014,476,174,723,651,51,430,64,111,57,39
1991,Zuzug,Tempelhof-Schöneberg,5363,284,233,698,86,1077,506,225,726,763,42,404,72,110,103,34
1991,Zuzug,Treptow-Köpenick,2841,40,27,70,9,150,60,35,105,118,7,1201,295,376,189,159
1992,Fortzug,Charlottenburg-Wilmersdorf,5921,459,313,904,104,1030,487,209,733,823,30,589,68,72,46,54
1992,Fortzug,Friedrichshain-Kreuzberg,4968,272,164,586,60,724,347,200,591,580,54,744,190,230,117,109
1992,Fortzug,Lichtenberg,4559,120,75,409,13,536,197,100,411,415,10,1168,237,404,204,260
1992,Fortzug,Marzahn-Hellersdorf,5475,155,67,446,23,736,236,168,479,542,17,1340,365,403,269,229
1992,Fortzug,Mitte,6874,428,264,975,94,1076,546,256,669,866,44,1016,167,219,132,122
1992,Fortzug,Neukölln,4445,390,178,765,74,717,303,137,418,596,56,593,50,74,56,38
1992,Fortzug,Pankow,4038,106,90,281,35,373,195,108,284,392,3,1162,314,324,157,214
1992,Fortzug,Reinickendorf,3310,321,97,672,43,440,245,111,268,425,15,548,21,33,42,29
1992,Fortzug,Spandau,2841,267,77,528,23,366,170,132,275,355,18,487,36,35,54,18
1992,Fortzug,Steglitz-Zehlendorf,4913,402,232,830,65,767,425,178,495,613,45,649,67,66,51,28
1992,Fortzug,Tempelhof-Schöneberg,5276,453,209,917,82,865,532,171,587,679,33,474,67,108,57,42
1992,Fortzug,Treptow-Köpenick,2646,116,49,208,19,285,151,73,216,251,13,666,162,208,103,126
1992,Zuzug,Charlottenburg-Wilmersdorf,5791,296,304,729,101,1244,524,183,823,802,51,443,53,111,90,37
1992,Zuzug,Friedrichshain-Kreuzberg,5518,212,202,586,72,821,364,181,623,559,42,922,255,338,202,139
1992,Zuzug,Lichtenberg,4107,61,48,177,16,245,136,55,266,213,19,1219,405,665,347,235
1992,Zuzug,Marzahn-Hellersdorf,4245,89,29,226,23,225,96,51,220,172,13,1533,504,549,323,192
1992,Zuzug,Mitte,6417,303,261,768,93,1108,405,201,747,690,66,899,249,326,186,115
1992,Zuzug,Neukölln,3928,211,146,525,43,755,345,160,462,487,46,468,97,94,70,19
1992,Zuzug,Pankow,5580,134,97,342,29,567,192,101,395,422,32,1495,557,565,352,300
1992,Zuzug,Reinickendorf,2658,164,86,400,36,433,177,82,339,329,22,388,69,79,39,15
1992,Zuzug,Spandau,2378,120,55,286,23,411,167,67,242,287,10,524,59,60,46,21
1992,Zuzug,Steglitz-Zehlendorf,4829,298,202,636,77,982,460,157,662,553,41,486,68,92,76,39
1992,Zuzug,Tempelhof-Schöneberg,4899,260,222,645,78,981,437,193,649,596,60,482,66,117,68,45
1992,Zuzug,Treptow-Köpenick,2693,41,44,123,25,238,67,46,167,136,10,1017,206,280,181,112
1993,Fortzug,Charlottenburg-Wilmersdorf,5844,444,383,862,70,897,471,181,637,687,42,888,89,99,64,30
1993,Fortzug,Friedrichshain-Kreuzberg,5045,244,211,656,81,760,301,207,447,494,37,1007,183,178,132,107
1993,Fortzug,Lichtenberg,5257,126,65,541,18,550,212,130,341,338,14,1688,261,475,262,236
1993,Fortzug,Marzahn-Hellersdorf,5568,170,56,479,13,577,179,108,363,404,9,1887,393,455,253,222
1993,Fortzug,Mitte,6821,373,241,899,78,863,554,253,634,750,43,1424,184,272,163,90
1993,Fortzug,Neukölln,4714,315,171,844,60,653,318,152,434,551,33,946,59,94,50,34
1993,Fortzug,Pankow,4493,131,68,302,23,298,162,107,196,308,29,1836,354,304,188,187
1993,Fortzug,Reinickendorf,3610,296,132,612,26,416,149,110,247,440,12,990,69,46,44,21
1993,Fortzug,Spandau,3141,283,106,493,37,370,172,141,189,376,13,780,35,65,63,18
1993,Fortzug,Steglitz-Zehlendorf,5179,361,296,775,34,749,359,157,559,544,45,1060,68,91,52,29
1993,Fortzug,Tempelhof-Schöneberg,5790,385,261,942,75,847,489,176,607,739,34,989,67,84,63,32
1993,Fortzug,Treptow-Köpenick,2681,82,38,230,12,235,103,66,156,191,12,976,156,232,93,99
1993,Zuzug,Charlottenburg-Wilmersdorf,5420,288,256,636,83,1106,548,188,696,720,73,515,80,98,104,29
1993,Zuzug,Friedrichshain-Kreuzberg,5297,199,199,536,73,815,305,128,616,531,50,930,274,304,169,168
1993,Zuzug,Lichtenberg,3827,82,59,185,18,309,140,52,251,247,21,1175,344,486,287,171
1993,Zuzug,Marzahn-Hellersdorf,3376,58,36,161,6,202,91,29,160,156,23,1335,397,382,184,156
1993,Zuzug,Mitte,6096,257,235,745,83,1020,408,194,701,667,68,910,258,241,192,117
1993,Zuzug,Neukölln,3986,164,131,519,72,704,280,122,540,482,32,632,69,98,93,48
1993,Zuzug,Pankow,5467,136,121,324,25,471,202,124,432,388,25,1588,570,485,324,252
1993,Zuzug,Reinickendorf,2703,178,97,362,39,504,184,78,269,297,18,440,77,74,64,22
1993,Zuzug,Spandau,2752,155,70,376,28,347,142,103,222,291,16,728,93,80,59,42
1993,Zuzug,Steglitz-Zehlendorf,4716,231,219,553,74,904,418,158,627,611,38,572,71,115,94,31
1993,Zuzug,Tempelhof-Schöneberg,4982,279,220,623,64,917,463,138,570,680,51,628,99,122,93,35
1993,Zuzug,Treptow-Köpenick,2552,53,44,139,10,200,92,38,174,161,10,913,237,226,148,107
1994,Fortzug,Charlottenburg-Wilmersdorf,6069,426,323,817,74,924,377,142,621,797,33,1201,74,141,69,50
1994,Fortzug,Friedrichshain-Kreuzberg,5178,255,188,575,75,593,229,139,450,527,36,1460,159,228,149,115
1994,Fortzug,Lichtenberg,5501,148,49,354,14,361,181,100,325,301,9,2496,264,450,244,205
1994,Fortzug,Marzahn-Hellersdorf,6079,159,72,369,20,371,189,66,258,323,10,2887,412,395,315,233
1994,Fortzug,Mitte,7070,340,246,780,87,803,605,207,627,709,43,1950,167,282,138,86
1994,Fortzug,Neukölln,4750,284,171,672,68,614,267,119,423,501,28,1305,77,94,87,40
1994,Fortzug,Pankow,5346,139,107,306,25,358,146,63,208,264,15,2539,385,377,239,175
1994,Fortzug,Reinickendorf,3996,240,106,526,28,411,197,114,261,329,14,1560,85,61,44,20
1994,Fortzug,Spandau,3607,255,80,519,22,397,119,75,194,370,16,1362,51,67,51,29
1994,Fortzug,Steglitz-Zehlendorf,5682,432,188,762,55,637,299,227,436,658,21,1635,100,106,74,52
1994,Fortzug,Tempelhof-Schöneberg,6067,394,228,851,72,725,404,181,659,642,33,1561,74,118,85,40
1994,Fortzug,Treptow-Köpenick,3323,91,62,250,13,236,128,106,230,215,10,1382,165,222,105,108
1994,Zuzug,Charlottenburg-Wilmersdorf,5855,298,288,685,90,1226,555,182,800,710,59,584,103,113,112,50
1994,Zuzug,Friedrichshain-Kreuzberg,5748,216,217,608,81,902,342,167,607,569,42,1072,266,319,219,121
1994,Zuzug,Lichtenberg,4295,126,74,284,19,271,189,54,307,296,7,1259,398,490,301,220
1994,Zuzug,Marzahn-Hellersdorf,3649,99,33,236,21,203,91,27,205,185,18,1372,373,390,244,152
1994,Zuzug,Mitte,6153,303,240,710,78,1051,453,205,719,679,37,901,232,289,173,83
1994,Zuzug,Neukölln,4241,231,154,543,80,651,351,160,515,497,49,651,85,111,117,46
1994,Zuzug,Pankow,5612,135,143,383,53,547,266,128,404,442,28,1490,515,479,329,270
1994,Zuzug,Reinickendorf,2566,165,68,371,17,406,204,72,244,276,21,491,75,68,62,26
1994,Zuzug,Spandau,2960,142,81,393,39,355,131,82,226,230,16,943,86,112,99,25
1994,Zuzug,Steglitz-Zehlendorf,5396,284,213,624,76,999,419,136,730,720,42,818,82,86,118,49
1994,Zuzug,Tempelhof-Schöneberg,5059,288,209,622,66,947,448,169,616,689,51,606,89,98,98,63
1994,Zuzug,Treptow-Köpenick,2738,90,55,194,11,236,101,70,206,178,13,1008,156,220,129,71
1995,Fortzug,Charlottenburg-Wilmersdorf,6294,370,250,816,57,860,418,145,632,756,33,1533,126,153,107,38
1995,Fortzug,Friedrichshain-Kreuzberg,5921,228,174,513,91,679,285,186,455,481,25,2030,178,268,182,146
1995,Fortzug,Lichtenberg,6050,127,72,266,26,322,187,94,252,342,5,3199,306,435,240,177
1995,Fortzug,Marzahn-Hellersdorf,7045,155,63,361,19,317,154,94,284,390,13,3958,307,412,290,228
1995,Fortzug,Mitte,7317,338,183,812,89,823,546,192,633,718,17,2235,190,279,155,107
1995,Fortzug,Neukölln,5364,246,168,669,72,637,269,144,389,600,39,1784,81,137,94,35
1995,Fortzug,Pankow,6098,165,94,310,16,354,226,64,312,354,10,3031,356,404,225,177
1995,Fortzug,Reinickendorf,4543,300,100,581,23,408,223,120,265,428,19,1821,73,101,47,34
1995,Fortzug,Spandau,4200,261,76,405,29,402,159,92,235,400,20,1922,55,76,52,16
1995,Fortzug,Steglitz-Zehlendorf,6104,379,153,723,50,723,293,137,554,678,29,2077,92,110,70,36
1995,Fortzug,Tempelhof-Schöneberg,6357,356,204,818,73,783,349,149,589,762,28,1884,89,124,106,43
1995,Fortzug,Treptow-Köpenick,4017,122,34,191,11,282,128,56,260,231,4,2061,162,242,115,118
1995,Zuzug,Charlottenburg-Wilmersdorf,6270,366,413,741,93,1232,524,193,763,759,50,720,102,148,98,68
1995,Zuzug,Friedrichshain-Kreuzberg,5861,252,225,587,74,935,339,177,640,487,40,1088,329,315,248,125
1995,Zuzug,Lichtenberg,4520,100,77,269,22,332,160,88,292,317,19,1418,332,600,333,161
1995,Zuzug,Marzahn-Hellersdorf,3782,67,36,202,19,222,95,32,175,184,15,1487,372,444,247,185
1995,Zuzug,Mitte,6841,291,239,825,103,1052,444,180,749,679,67,1231,249,361,226,145
1995,Zuzug,Neukölln,4338,219,151,543,64,691,306,120,453,424,35,848,127,150,134,73
1995,Zuzug,Pankow,5993,157,162,418,56,635,309,102,498,411,31,1682,545,477,277,233
1995,Zuzug,Reinickendorf,2848,201,68,340,18,378,183,63,277,249,30,693,139,91,72,46
1995,Zuzug,Spandau,3239,189,75,328,25,402,153,66,256,272,8,1098,136,126,64,41
1995,Zuzug,Steglitz-Zehlendorf,5508,271,203,683,54,965,489,164,628,626,56,907,144,148,105,65
1995,Zuzug,Tempelhof-Schöneberg,5127,281,188,607,71,874,416,170,602,611,26,827,134,145,118,57
1995,Zuzug,Treptow-Köpenick,2765,96,48,202,11,226,82,70,206,189,12,1000,191,202,141,89
1996,Fortzug,Charlottenburg-Wilmersdorf,6605,336,293,725,63,965,404,136,599,782,34,1844,125,153,95,51
1996,Fortzug,Friedrichshain-Kreuzberg,6115,211,183,584,65,743,306,171,460,484,31,2130,230,235,167,115
1996,Fortzug,Lichtenberg,7083,134,73,270,31,419,202,110,240,389,16,3899,287,551,278,184
1996,Fortzug,Marzahn-Hellersdorf,7878,175,92,313,28,286,170,116,233,345,17,4954,354,387,240,168
1996,Fortzug,Mitte,8063,318,210,772,53,871,519,177,611,829,27,2870,194,316,190,106
1996,Fortzug,Neukölln,5999,282,163,653,55,644,260,123,428,647,20,2295,112,147,116,54
1996,Fortzug,Pankow,7078,161,144,352,40,408,179,76,345,352,40,3736,406,389,257,193
1996,Fortzug,Reinickendorf,4772,265,110,550,31,450,222,108,173,478,11,2114,101,85,52,22
1996,Fortzug,Spandau,4508,238,80,482,33,415,133,83,243,370,15,2141,95,97,61,22
1996,Fortzug,Steglitz-Zehlendorf,6833,346,158,689,44,784,385,178,591,676,32,2544,118,124,105,59
1996,Fortzug,Tempelhof-Schöneberg,6871,340,229,766,73,810,421,134,520,675,42,2452,110,124,103,72
1996,Fortzug,Treptow-Köpenick,4271,89,56,178,15,227,120,40,188,247,3,2526,154,234,108,86
1996,Zuzug,Charlottenburg-Wilmersdorf,5971,291,317,651,86,1073,521,159,669,768,49,844,154,170,144,75
1996,Zuzug,Friedrichshain-Kreuzberg,5802,202,208,583,77,778,395,139,624,532,43,1179,337,342,235,128
1996,Zuzug,Lichtenberg,4288,106,63,224,21,347,169,45,287,256,3,1394,351,598,295,129
1996,Zuzug,Marzahn-Hellersdorf,3802,80,45,187,11,183,57,39,200,165,22,1739,308,377,243,146
1996,Zuzug,Mitte,6792,301,265,743,76,1065,456,175,738,719,64,1200,223,358,281,128
1996,Zuzug,Neukölln,4359,216,164,556,68,668,241,133,395,454,22,952,135,179,118,58
1996,Zuzug,Pankow,6537,167,213,481,85,620,269,135,503,484,21,1979,485,519,335,241
1996,Zuzug,Reinickendorf,2942,176,74,339,27,370,182,64,259,306,12,807,103,114,80,29
1996,Zuzug,Spandau,2918,147,72,280,23,309,134,69,218,205,8,1037,95,211,68,42
1996,Zuzug,Steglitz-Zehlendorf,5289,268,207,594,62,877,444,123,602,599,35,1021,125,143,122,67
1996,Zuzug,Tempelhof-Schöneberg,5098,223,212,705,86,827,342,143,591,568,42,883,124,176,126,50
1996,Zuzug,Treptow-Köpenick,3552,72,44,266,24,248,108,42,196,199,14,1609,171,277,156,126
1997,Fortzug,Charlottenburg-Wilmersdorf,7106,350,292,706,63,960,456,153,688,679,25,2283,137,172,84,58
1997,Fortzug,Friedrichshain-Kreuzberg,6620,177,207,528,68,707,321,145,495,529,28,2618,242,259,189,107
1997,Fortzug,Lichtenberg,8322,165,63,286,27,395,260,90,303,327,34,5149,396,429,224,174
1997,Fortzug,Marzahn-Hellersdorf,10244,164,66,328,21,353,143,135,275,325,28,7345,333,356,213,159
1997,Fortzug,Mitte,8699,274,240,676,62,827,529,161,602,789,36,3654,205,350,186,108
1997,Fortzug,Neukölln,6602,285,137,705,47,721,277,129,515,544,21,2795,131,137,112,46
1997,Fortzug,Pankow,8903,159,145,330,36,416,211,128,374,456,22,5306,456,412,255,197
1997,Fortzug,Reinickendorf,5554,237,71,481,23,430,174,90,196,456,10,3109,95,91,65,26
1997,Fortzug,Spandau,5427,238,82,420,24,392,149,90,217,378,15,3083,79,164,68,28
1997,Fortzug,Steglitz-Zehlendorf,7688,343,183,743,42,668,401,195,571,729,30,3348,121,168,97,49
1997,Fortzug,Tempelhof-Schöneberg,7239,326,204,732,66,764,397,161,546,649,51,2877,128,143,114,81
1997,Fortzug,Treptow-Köpenick,4984,112,68,197,25,201,127,83,228,204,7,3067,205,217,132,111
1997,Zuzug,Charlottenburg-Wilmersdorf,5997,276,378,693,122,1076,499,164,613,690,57,855,150,175,153,96
1997,Zuzug,Friedrichshain-Kreuzberg,6253,216,244,651,80,902,389,158,662,515,53,1245,341,366,300,131
1997,Zuzug,Lichtenberg,4849,100,60,258,25,347,153,70,215,260,20,1808,417,586,346,184
1997,Zuzug,Marzahn-Hellersdorf,3636,74,38,215,9,161,78,37,119,138,11,1782,310,320,213,131
1997,Zuzug,Mitte,6991,286,267,733,81,1098,469,225,721,727,69,1307,281,309,284,134
1997,Zuzug,Neukölln,4666,200,135,519,59,661,269,106,437,471,37,1145,147,184,188,108
1997,Zuzug,Pankow,7399,242,233,479,88,784,366,130,566,466,44,2333,585,529,355,199
1997,Zuzug,Reinickendorf,3115,182,92,349,33,398,202,72,263,213,14,980,107,103,76,31
1997,Zuzug,Spandau,3358,141,67,319,32,381,126,107,188,305,13,1231,106,224,81,37
1997,Zuzug,Steglitz-Zehlendorf,5070,282,171,542,38,852,362,139,511,603,40,1046,101,185,128,70
1997,Zuzug,Tempelhof-Schöneberg,5427,222,194,661,68,801,348,162,575,598,32,1270,158,166,112,60
1997,Zuzug,Treptow-Köpenick,4663,78,46,614,11,313,104,49,244,164,12,2281,206,257,181,103
1998,Fortzug,Charlottenburg-Wilmersdorf,7596,339,293,728,70,976,445,140,684,794,29,2672,112,136,109,69
1998,Fortzug,Friedrichshain-Kreuzberg,6490,165,187,447,57,643,311,134,531,518,23,2661,226,284,186,117
1998,Fortzug,Lichtenberg,8713,133,71,308,28,359,177,60,291,376,16,5724,389,411,196,174
1998,Fortzug,Marzahn-Hellersdorf,9686,133,79,297,13,306,138,90,291,356,12,7055,326,289,169,132
1998,Fortzug,Mitte,9267,316,205,750,59,839,521,170,704,923,38,3821,287,316,194,124
1998,Fortzug,Neukölln,6854,301,182,673,53,642,279,120,590,722,16,2865,131,121,109,50
1998,Fortzug,Pankow,9542,185,187,367,39,535,273,97,428,417,21,5610,484,406,283,210
1998,Fortzug,Reinickendorf,6018,275,106,501,25,402,243,113,244,448,13,3375,100,69,70,34
1998,Fortzug,Spandau,5926,212,106,437,25,431,142,61,278,473,27,3484,75,92,48,35
1998,Fortzug,Steglitz-Zehlendorf,7843,307,193,636,55,700,335,168,622,758,22,3623,117,157,97,53
1998,Fortzug,Tempelhof-Schöneberg,7926,302,203,699,51,749,436,174,572,856,38,3433,120,136,109,48
1998,Fortzug,Treptow-Köpenick,5526,100,58,184,20,242,137,63,243,242,15,3600,171,215,140,96
1998,Zuzug,Charlottenburg-Wilmersdorf,7943,389,441,980,123,1491,604,202,862,954,82,1071,204,238,217,85
1998,Zuzug,Friedrichshain-Kreuzberg,7233,280,272,822,112,1009,445,183,721,664,57,1423,397,403,281,164
1998,Zuzug,Lichtenberg,4899,82,52,236,26,315,139,51,215,223,22,2061,454,511,340,172
1998,Zuzug,Marzahn-Hellersdorf,3709,98,22,189,14,194,64,28,125,128,13,1790,343,295,271,135
