Jahr,Art,Bezirk,Deutschland,Schleswig-Holstein,Hamburg,Niedersachsen,Bremen,Nordrhein-Westfalen,Hessen,Rheinland-Pfalz,Baden-Württemberg,Bayern,Saarland,Brandenburg,Mecklenburg-Vorpommern,Sachsen,Sachsen-Anhalt,Thüringen
1998,Zuzug,Mitte,8670,389,329,911,131,1420,574,266,847,836,66,1613,371,413,342,162
1998,Zuzug,Neukölln,4954,253,159,578,57,684,277,136,408,497,29,1234,204,225,156,57
1998,Zuzug,Pankow,8502,253,261,638,115,891,450,181,661,562,39,2617,626,536,432,240
1998,Zuzug,Reinickendorf,3617,181,65,401,20,545,151,92,306,273,21,1215,106,111,92,38
1998,Zuzug,Spandau,3411,186,64,322,28,410,128,94,206,290,18,1268,107,136,111,43
1998,Zuzug,Steglitz-Zehlendorf,6130,346,177,685,77,1047,448,142,684,666,46,1176,154,235,164,83
1998,Zuzug,Tempelhof-Schöneberg,6532,293,234,898,81,975,430,163,660,628,74,1547,164,188,136,61
1998,Zuzug,Treptow-Köpenick,4866,92,46,541,20,286,124,61,205,211,11,2409,240,319,200,101
1999,Fortzug,Charlottenburg-Wilmersdorf,7483,334,315,642,79,979,493,144,679,872,34,2461,159,132,94,66
1999,Fortzug,Friedrichshain-Kreuzberg,6457,188,212,462,56,751,358,152,570,600,20,2419,241,230,119,79
1999,Fortzug,Lichtenberg,8007,110,85,344,17,405,196,94,324,357,13,5053,375,301,197,136
1999,Fortzug,Marzahn-Hellersdorf,9057,102,73,281,22,352,130,70,369,337,13,6430,350,235,183,110
1999,Fortzug,Mitte,8645,251,251,685,85,913,511,188,702,849,38,3300,244,312,212,104
1999,Fortzug,Neukölln,6378,259,157,537,39,637,295,137,473,781,33,2583,136,143,126,42
1999,Fortzug,Pankow,9462,151,214,386,42,547,283,80,463,505,10,5526,475,384,222,174
1999,Fortzug,Reinickendorf,5471,218,93,428,26,399,213,100,171,381,10,3163,88,76,72,33
1999,Fortzug,Spandau,5706,222,80,401,22,380,163,78,242,408,2,3383,134,63,86,42
1999,Fortzug,Steglitz-Zehlendorf,7496,266,185,622,60,687,437,145,602,759,25,3298,137,116,98,59
1999,Fortzug,Tempelhof-Schöneberg,7434,291,211,618,37,798,442,170,559,817,29,3032,117,147,110,56
1999,Fortzug,Treptow-Köpenick,5274,91,64,210,29,252,117,61,261,271,9,3260,260,187,109,93
1999,Zuzug,Charlottenburg-Wilmersdorf,7672,316,417,764,102,1980,579,177,677,762,66,1119,204,191,214,104
1999,Zuzug,Friedrichshain-Kreuzberg,7712,251,339,781,89,1299,482,201,796,628,54,1543,384,408,305,152
1999,Zuzug,Lichtenberg,4696,91,63,202,24,369,123,57,176,207,13,1967,484,464,297,159
1999,Zuzug,Marzahn-Hellersdorf,3966,74,29,200,14,200,78,30,129,132,5,2048,387,303,224,113
1999,Zuzug,Mitte,9363,318,353,792,107,2123,552,244,794,859,62,1789,379,479,323,189
1999,Zuzug,Neukölln,4892,164,177,545,55,706,273,134,373,444,23,1402,155,228,123,90
1999,Zuzug,Pankow,9614,258,349,605,106,1502,443,179,760,679,40,2759,657,606,414,257
1999,Zuzug,Reinickendorf,3748,124,86,314,40,869,181,101,246,261,13,1154,137,90,94,38
1999,Zuzug,Spandau,3579,152,71,304,34,560,114,65,167,250,16,1419,154,124,107,42
1999,Zuzug,Steglitz-Zehlendorf,6291,284,201,589,60,1697,376,188,532,483,37,1324,158,175,131,56
1999,Zuzug,Tempelhof-Schöneberg,7458,265,252,1144,89,1361,416,141,573,529,31,2148,146,199,102,62
1999,Zuzug,Treptow-Köpenick,4654,81,59,557,37,396,122,71,207,212,15,2144,198,308,146,101
2000,Fortzug,Charlottenburg-Wilmersdorf,7159,272,329,645,78,864,549,174,677,845,31,2245,139,172,84,55
2000,Fortzug,Friedrichshain-Kreuzberg,6238,206,238,469,50,754,345,112,599,656,36,2046,243,263,151,70
2000,Fortzug,Lichtenberg,7605,124,105,317,33,452,163,105,347,488,19,4412,348,314,213,165
2000,Fortzug,Marzahn-Hellersdorf,7860,124,62,274,18,322,144,87,317,388,21,5216,341,264,150,132
2000,Fortzug,Mitte,8471,337,291,692,65,1036,433,213,710,829,22,2953,286,303,179,122
2000,Fortzug,Neukölln,6144,239,149,497,56,709,315,150,487,721,25,2386,131,122,113,44
2000,Fortzug,Pankow,9228,212,237,394,42,623,301,109,517,661,23,4842,487,396,243,141
2000,Fortzug,Reinickendorf,5264,176,91,468,43,399,292,93,351,450,22,2600,99,76,78,26
2000,Fortzug,Spandau,5191,192,92,316,25,469,147,86,207,381,14,2971,96,108,51,36
2000,Fortzug,Steglitz-Zehlendorf,6980,292,182,556,33,759,380,147,573,538,16,3091,102,156,82,73
2000,Fortzug,Tempelhof-Schöneberg,7223,288,217,560,47,872,412,145,660,832,31,2782,121,137,73,46
2000,Fortzug,Treptow-Köpenick,5066,95,64,209,25,250,125,65,207,285,4,3168,202,207,83,77
2000,Zuzug,Charlottenburg-Wilmersdorf,7276,299,371,718,103,1522,551,183,717,814,53,1182,180,243,211,129
2000,Zuzug,Friedrichshain-Kreuzberg,8717,301,434,770,128,1272,593,252,919,791,54,1728,486,489,332,168
2000,Zuzug,Lichtenberg,5086,98,82,358,30,405,123,51,253,235,19,2043,470,425,336,158
2000,Zuzug,Marzahn-Hellersdorf,4068,67,31,202,21,198,76,51,164,158,19,2117,345,264,230,125
2000,Zuzug,Mitte,10005,355,433,966,124,2030,625,283,882,938,82,1893,361,494,330,209
2000,Zuzug,Neukölln,5087,171,161,529,50,730,284,138,376,471,23,1461,171,259,172,91
2000,Zuzug,Pankow,10486,270,432,669,121,1476,574,198,852,774,40,3064,710,583,435,288
2000,Zuzug,Reinickendorf,3711,157,76,287,31,622,187,96,212,283,5,1406,106,117,91,35
2000,Zuzug,Spandau,3998,165,93,340,38,559,137,75,201,250,21,1592,163,164,157,43
2000,Zuzug,Steglitz-Zehlendorf,5848,230,207,519,55,1196,376,151,520,499,27,1489,152,217,130,80
2000,Zuzug,Tempelhof-Schöneberg,7681,250,239,2350,77,984,380,141,535,566,49,1473,180,181,178,98
2000,Zuzug,Treptow-Köpenick,4646,96,69,387,15,345,141,77,188,239,15,2118,269,324,220,143
2001,Fortzug,Charlottenburg-Wilmersdorf,6721,237,297,566,83,900,472,156,607,939,26,2004,127,154,97,56
2001,Fortzug,Friedrichshain-Kreuzberg,6137,168,245,422,46,825,315,126,662,706,33,1846,253,256,138,96
2001,Fortzug,Lichtenberg,7009,127,102,294,28,446,206,123,441,519,14,3818,320,236,189,146
2001,Fortzug,Marzahn-Hellersdorf,7648,138,91,330,22,422,181,77,384,560,15,4628,302,201,187,110
2001,Fortzug,Mitte,8513,263,318,683,78,1255,503,194,918,1011,39,2356,276,321,180,118
2001,Fortzug,Neukölln,6207,230,171,561,61,695,309,144,656,757,15,2146,102,191,106,63
2001,Fortzug,Pankow,9611,217,259,423,59,712,346,134,592,812,35,4724,507,393,219,179
2001,Fortzug,Reinickendorf,4976,200,90,366,33,457,176,105,344,438,14,2494,96,87,55,21
2001,Fortzug,Spandau,4964,193,78,341,21,397,187,71,296,473,8,2602,95,94,72,36
2001,Fortzug,Steglitz-Zehlendorf,6661,299,156,492,49,702,386,121,539,751,27,2794,103,108,81,53
2001,Fortzug,Tempelhof-Schöneberg,6703,237,209,608,72,831,398,156,641,823,20,2297,106,161,91,53
2001,Fortzug,Treptow-Köpenick,5093,144,70,190,24,293,127,79,316,371,3,2824,208,212,107,125
2001,Zuzug,Charlottenburg-Wilmersdorf,7448,277,391,701,108,1443,624,210,707,825,43,1207,251,355,213,93
2001,Zuzug,Friedrichshain-Kreuzberg,9049,237,446,838,147,1326,646,210,992,919,63,1699,441,545,327,213
2001,Zuzug,Lichtenberg,5541,91,90,246,39,407,121,71,247,244,23,2372,579,487,346,178
2001,Zuzug,Marzahn-Hellersdorf,4081,91,47,253,10,230,70,70,124,202,13,2006,381,253,222,109
2001,Zuzug,Mitte,10362,380,465,923,122,1819,703,257,1014,1030,69,1979,500,552,364,185
2001,Zuzug,Neukölln,5466,183,141,543,78,771,323,127,443,515,46,1533,210,284,168,101
2001,Zuzug,Pankow,11027,295,457,769,102,1417,609,213,853,911,56,3088,819,648,460,330
2001,Zuzug,Reinickendorf,3733,121,76,285,23,507,205,63,236,271,26,1505,136,119,112,48
2001,Zuzug,Spandau,4097,168,88,292,36,522,176,54,226,292,7,1745,152,159,125,55
2001,Zuzug,Steglitz-Zehlendorf,5856,235,184,497,50,1103,354,133,550,540,29,1516,191,221,163,90
2001,Zuzug,Tempelhof-Schöneberg,7736,216,309,2358,48,951,369,155,543,572,34,1505,173,234,177,92
2001,Zuzug,Treptow-Köpenick,5146,99,69,740,20,310,171,67,217,244,17,2200,300,349,214,129
2002,Fortzug,Charlottenburg-Wilmersdorf,6768,283,278,538,80,1002,516,180,688,774,52,1816,192,189,109,71
2002,Fortzug,Friedrichshain-Kreuzberg,6450,185,260,480,75,878,365,186,706,763,38,1741,249,252,155,117
2002,Fortzug,Lichtenberg,6895,120,128,339,28,470,231,83,446,461,9,3550,374,285,211,160
2002,Fortzug,Marzahn-Hellersdorf,6817,131,83,294,27,363,145,92,381,468,15,4076,277,217,150,98
2002,Fortzug,Mitte,8865,317,342,769,98,1196,571,218,861,1019,40,2448,287,358,212,129
2002,Fortzug,Neukölln,6303,228,159,563,51,773,287,152,634,771,38,2114,155,153,152,73
2002,Fortzug,Pankow,9802,229,311,478,67,752,392,130,739,787,39,4576,498,379,261,164
2002,Fortzug,Reinickendorf,4997,204,112,376,27,423,199,66,324,438,22,2558,94,69,57,28
2002,Fortzug,Spandau,4898,214,114,359,23,463,195,88,284,436,21,2379,102,119,77,24
2002,Fortzug,Steglitz-Zehlendorf,6738,250,189,520,53,753,353,136,623,725,25,2697,110,145,109,50
2002,Fortzug,Tempelhof-Schöneberg,6772,306,224,678,52,815,369,147,687,773,33,2272,114,139,101,62
2002,Fortzug,Treptow-Köpenick,5441,115,78,250,38,338,140,69,309,355,22,3075,228,238,103,83
2002,Zuzug,Charlottenburg-Wilmersdorf,7056,294,440,694,93,1300,491,179,657,781,57,1312,220,244,194,100
2002,Zuzug,Friedrichshain-Kreuzberg,9448,311,549,847,136,1408,609,215,1012,975,47,1789,463,514,339,234
2002,Zuzug,Lichtenberg,5879,132,104,290,24,381,165,80,240,286,12,2592,532,446,396,199
2002,Zuzug,Marzahn-Hellersdorf,4333,101,45,203,18,226,85,49,166,180,11,2258,314,294,257,126
2002,Zuzug,Mitte,10544,364,527,918,124,1731,648,271,1054,1195,70,2008,470,542,415,207
2002,Zuzug,Neukölln,5570,184,156,529,64,737,353,146,475,559,25,1554,185,263,226,114
2002,Zuzug,Pankow,11076,290,507,809,104,1275,611,173,859,899,61,3315,736,677,467,293
2002,Zuzug,Reinickendorf,3683,177,68,293,15,434,170,73,224,291,14,1586,108,93,81,56
2002,Zuzug,Spandau,4034,161,83,337,23,359,129,71,191,283,26,1833,196,141,147,54
2002,Zuzug,Steglitz-Zehlendorf,5536,258,181,486,56,884,303,101,523,490,33,1626,162,230,132,71
2002,Zuzug,Tempelhof-Schöneberg,7708,267,313,2288,62,864,361,131,549,651,30,1514,164,257,178,79
2002,Zuzug,Treptow-Köpenick,4829,116,85,481,18,340,141,62,180,233,16,2208,290,315,203,141
2003,Fortzug,Charlottenburg-Wilmersdorf,6633,238,309,641,92,966,450,129,664,786,26,1784,145,182,142,79
2003,Fortzug,Friedrichshain-Kreuzberg,6831,241,259,537,94,920,399,163,804,679,34,1741,256,380,207,117
2003,Fortzug,Lichtenberg,7189,174,180,348,37,484,220,98,367,430,21,3775,363,344,216,132
2003,Fortzug,Marzahn-Hellersdorf,7135,157,98,306,30,412,155,90,362,366,15,4242,310,243,221,128
2003,Fortzug,Mitte,8969,307,353,826,91,1268,491,220,882,998,61,2361,349,330,288,144
2003,Fortzug,Neukölln,6366,246,170,600,69,872,278,133,580,778,26,2084,154,175,142,59
2003,Fortzug,Pankow,10196,273,330,546,89,851,378,131,673,746,25,4738,535,414,276,191
2003,Fortzug,Reinickendorf,5102,178,118,429,31,432,202,110,358,447,18,2431,157,82,64,45
2003,Fortzug,Spandau,4881,245,116,397,21,401,183,86,304,397,8,2376,94,120,101,32
2003,Fortzug,Steglitz-Zehlendorf,6532,290,194,508,65,723,354,123,583,692,29,2535,96,164,111,65
2003,Fortzug,Tempelhof-Schöneberg,6660,251,287,570,71,838,374,135,606,746,24,2268,122,160,125,83
2003,Fortzug,Treptow-Köpenick,5581,128,101,285,26,381,133,67,313,368,11,3121,238,205,118,86
2003,Zuzug,Charlottenburg-Wilmersdorf,6669,255,307,654,84,1213,509,165,621,797,53,1312,220,204,189,86
2003,Zuzug,Friedrichshain-Kreuzberg,8902,299,398,819,153,1381,568,239,902,869,47,1663,483,529,331,221
2003,Zuzug,Lichtenberg,5640,96,65,314,21,342,183,69,246,310,11,2542,497,455,321,168
2003,Zuzug,Marzahn-Hellersdorf,4337,117,40,210,10,227,112,60,170,219,15,2218,305,253,270,111
2003,Zuzug,Mitte,9870,318,421,860,121,1599,571,230,976,1058,67,2034,479,479,425,232
2003,Zuzug,Neukölln,5115,160,124,445,60,706,293,129,441,554,21,1459,180,253,188,102
2003,Zuzug,Pankow,10094,305,403,681,141,1220,556,182,809,890,50,2916,642,617,426,256
2003,Zuzug,Reinickendorf,3516,135,72,249,32,392,156,73,239,323,6,1441,134,114,101,49
2003,Zuzug,Spandau,3783,128,83,284,35,359,145,78,236,245,6,1674,142,153,146,69
2003,Zuzug,Steglitz-Zehlendorf,5293,197,174,421,40,803,339,120,431,529,36,1629,143,187,165,79
2003,Zuzug,Tempelhof-Schöneberg,7140,196,229,2128,62,876,329,117,470,580,56,1474,147,209,175,92
2003,Zuzug,Treptow-Köpenick,4673,119,91,290,20,282,145,69,204,287,5,2286,293,289,176,117
2004,Fortzug,Charlottenburg-Wilmersdorf,6904,294,366,618,63,952,489,159,694,815,37,1876,166,182,122,71
2004,Fortzug,Friedrichshain-Kreuzberg,7155,252,371,564,71,949,422,203,744,673,44,1879,313,377,190,103
2004,Fortzug,Lichtenberg,6736,179,152,325,36,446,215,91,400,370,19,3529,339,274,215,146
2004,Fortzug,Marzahn-Hellersdorf,6706,164,144,301,44,379,148,85,313,367,31,3883,319,270,140,118
2004,Fortzug,Mitte,9110,315,428,704,100,1304,513,193,916,996,61,2434,355,407,237,147
2004,Fortzug,Neukölln,6268,265,208,554,52,761,271,162,558,687,43,2206,127,163,140,71
2004,Fortzug,Pankow,10401,275,351,501,91,962,416,154,644,672,44,4843,542,447,242,217
2004,Fortzug,Reinickendorf,5101,254,135,365,36,378,223,85,331,373,24,2571,108,94,78,46
2004,Fortzug,Spandau,4920,195,89,360,44,481,153,96,277,336,8,2527,113,110,81,50
2004,Fortzug,Steglitz-Zehlendorf,6715,287,189,540,53,683,348,150,460,616,34,2822,136,205,114,78
2004,Fortzug,Tempelhof-Schöneberg,6839,286,275,588,67,888,397,169,597,666,43,2335,127,201,128,72
2004,Fortzug,Treptow-Köpenick,5482,149,96,290,25,318,179,67,265,342,26,3050,240,231,119,85
2004,Zuzug,Charlottenburg-Wilmersdorf,6517,276,331,611,70,1038,489,146,590,778,36,1395,219,237,192,109
2004,Zuzug,Friedrichshain-Kreuzberg,8863,296,464,729,143,1348,573,214,871,854,52,1822,443,459,350,245
2004,Zuzug,Lichtenberg,5193,96,91,233,24,343,135,68,228,270,16,2327,514,367,304,177
2004,Zuzug,Marzahn-Hellersdorf,4297,86,49,182,18,199,88,61,148,225,13,2275,324,278,239,112
2004,Zuzug,Mitte,9426,350,423,787,105,1414,579,249,900,947,48,2051,447,508,372,246
2004,Zuzug,Neukölln,5002,167,163,497,57,681,279,128,407,514,33,1427,180,228,165,76
2004,Zuzug,Pankow,10002,293,438,696,86,1159,532,193,796,796,39,3035,654,606,393,286
2004,Zuzug,Reinickendorf,3394,137,78,236,14,374,149,55,199,313,13,1435,105,123,109,54
2004,Zuzug,Spandau,3613,123,74,289,24,348,126,69,187,285,16,1615,141,158,121,37
2004,Zuzug,Steglitz-Zehlendorf,5456,227,178,441,46,725,293,123,417,582,23,1772,155,223,171,80
2004,Zuzug,Tempelhof-Schöneberg,7100,206,213,2051,71,825,312,135,480,577,52,1521,171,225,172,89
2004,Zuzug,Treptow-Köpenick,4341,80,79,232,15,295,145,67,180,249,6,2158,238,293,197,107
2005,Fortzug,Charlottenburg-Wilmersdorf,6837,266,309,626,74,975,464,162,658,837,36,1839,166,205,146,74
2005,Fortzug,Friedrichshain-Kreuzberg,6925,220,366,505,64,879,443,179,765,779,55,1700,276,362,172,160
2005,Fortzug,Lichtenberg,6184,155,147,229,26,390,198,98,347,390,11,3226,360,265,237,105
2005,Fortzug,Marzahn-Hellersdorf,6134,148,106,249,22,368,137,101,345,331,12,3449,311,246,208,101
2005,Fortzug,Mitte,8658,319,439,672,69,1166,612,247,824,915,33,2318,308,361,212,163
2005,Fortzug,Neukölln,5842,185,202,513,45,624,285,135,479,641,34,2180,149,185,127,58
2005,Fortzug,Pankow,10061,226,378,536,85,847,491,179,703,798,36,4354,468,516,254,190
2005,Fortzug,Reinickendorf,5024,207,115,349,25,389,196,106,270,430,21,2578,106,93,92,47
2005,Fortzug,Spandau,4753,181,112,361,10,347,151,97,287,389,10,2452,111,115,96,34
2005,Fortzug,Steglitz-Zehlendorf,6470,253,163,408,62,708,328,159,512,642,32,2720,139,167,125,52
2005,Fortzug,Tempelhof-Schöneberg,6500,239,242,573,44,784,364,149,619,718,23,2301,150,137,92,65
2005,Fortzug,Treptow-Köpenick,5430,151,91,261,25,312,143,103,257,285,7,3109,220,234,139,93
2005,Zuzug,Charlottenburg-Wilmersdorf,6663,242,324,660,92,1078,435,150,612,773,39,1442,212,273,213,118
2005,Zuzug,Friedrichshain-Kreuzberg,9267,330,473,748,140,1253,666,226,994,897,69,1873,486,519,354,239
2005,Zuzug,Lichtenberg,5678,105,105,335,23,366,143,84,257,311,15,2438,514,474,348,160
2005,Zuzug,Marzahn-Hellersdorf,4474,85,67,231,24,265,102,71,209,216,10,2291,288,283,223,109
2005,Zuzug,Mitte,9664,300,421,907,103,1370,602,249,947,918,55,2147,470,559,380,236
2005,Zuzug,Neukölln,5026,155,174,473,62,633,289,118,461,596,22,1376,178,224,167,98
2005,Zuzug,Pankow,10307,270,507,678,92,1273,584,207,883,820,48,2931,668,633,413,300
2005,Zuzug,Reinickendorf,3259,121,82,275,33,388,164,55,180,230,7,1332,120,111,119,42
2005,Zuzug,Spandau,3534,141,87,316,31,330,96,59,221,244,21,1542,137,132,124,53
2005,Zuzug,Steglitz-Zehlendorf,5329,243,175,379,62,701,341,141,475,504,38,1661,162,211,148,88
2005,Zuzug,Tempelhof-Schöneberg,6747,173,184,2018,54,765,342,147,415,549,38,1424,174,231,144,89
2005,Zuzug,Treptow-Köpenick,4542,88,80,254,27,339,157,83,229,245,15,2111,288,279,217,130
2006,Fortzug,Charlottenburg-Wilmersdorf,6455,257,379,603,68,882,459,145,603,821,37,1659,184,174,114,70
2006,Fortzug,Friedrichshain-Kreuzberg,6710,233,433,509,108,889,412,171,726,750,41,1599,246,335,157,101
2006,Fortzug,Lichtenberg,6279,186,150,310,34,402,214,115,308,430,17,3214,356,274,147,122
2006,Fortzug,Marzahn-Hellersdorf,5761,131,107,283,23,342,129,92,258,343,18,3275,308,242,135,75
2006,Fortzug,Mitte,8531,277,442,704,91,1212,536,205,822,1010,63,2124,301,392,225,127
2006,Fortzug,Neukölln,5372,237,205,451,63,599,300,132,471,610,17,1780,147,212,87,61
2006,Fortzug,Pankow,9672,246,417,491,68,875,406,164,711,804,27,4072,497,502,229,163
2006,Fortzug,Reinickendorf,4881,185,121,333,26,454,205,65,285,439,16,2438,127,77,72,38
2006,Fortzug,Spandau,4432,151,93,342,25,377,147,97,220,375,10,2229,129,116,82,39
