Jahr,Art,Bezirk,Deutschland,Schleswig-Holstein,Hamburg,Niedersachsen,Bremen,Nordrhein-Westfalen,Hessen,Rheinland-Pfalz,Baden-Württemberg,Bayern,Saarland,Brandenburg,Mecklenburg-Vorpommern,Sachsen,Sachsen-Anhalt,Thüringen
2006,Fortzug,Steglitz-Zehlendorf,6348,262,259,499,45,636,322,137,548,696,18,2492,145,136,110,43
2006,Fortzug,Tempelhof-Schöneberg,6210,234,251,514,64,765,326,157,529,683,32,2192,138,164,96,65
2006,Fortzug,Treptow-Köpenick,5024,114,109,229,38,313,155,52,258,320,18,2690,225,243,140,120
2006,Zuzug,Charlottenburg-Wilmersdorf,6888,270,305,608,87,1196,506,141,656,808,47,1401,214,300,210,139
2006,Zuzug,Friedrichshain-Kreuzberg,9943,317,415,830,170,1497,649,257,983,983,57,1870,558,659,407,291
2006,Zuzug,Lichtenberg,5862,138,124,302,25,378,176,84,262,335,13,2455,592,440,351,187
2006,Zuzug,Marzahn-Hellersdorf,4604,111,62,218,13,310,105,64,193,216,9,2365,406,251,193,88
2006,Zuzug,Mitte,10690,306,473,886,116,1656,706,276,1014,1036,104,2213,553,658,440,253
2006,Zuzug,Neukölln,5117,177,174,552,55,701,273,138,433,512,19,1339,179,288,183,94
2006,Zuzug,Pankow,10662,299,508,719,96,1352,545,243,878,878,39,3027,678,667,443,290
2006,Zuzug,Reinickendorf,3569,148,70,242,22,430,171,65,269,299,11,1419,138,125,111,49
2006,Zuzug,Spandau,3867,141,113,345,38,351,134,60,184,274,10,1657,197,161,136,66
2006,Zuzug,Steglitz-Zehlendorf,5383,232,146,463,45,848,354,140,351,515,39,1550,175,240,186,99
2006,Zuzug,Tempelhof-Schöneberg,6143,165,205,898,66,848,392,156,522,578,44,1511,195,274,190,99
2006,Zuzug,Treptow-Köpenick,4902,118,69,257,26,348,217,64,256,249,11,2227,294,376,248,142
2007,Fortzug,Charlottenburg-Wilmersdorf,6438,246,333,573,54,896,422,171,680,838,26,1611,172,202,135,79
2007,Fortzug,Friedrichshain-Kreuzberg,6914,209,449,465,103,966,456,148,773,741,32,1638,268,351,194,121
2007,Fortzug,Lichtenberg,5785,156,153,316,24,393,172,125,335,366,21,2846,298,302,174,104
2007,Fortzug,Marzahn-Hellersdorf,5691,137,102,289,24,393,181,62,268,376,11,3074,282,221,168,103
2007,Fortzug,Mitte,8355,266,426,703,77,1373,585,152,780,994,42,1950,340,334,221,112
2007,Fortzug,Neukölln,5632,214,165,508,60,693,261,139,562,648,36,1869,153,156,117,51
2007,Fortzug,Pankow,9829,272,484,506,90,947,484,142,688,758,34,3936,517,542,239,190
2007,Fortzug,Reinickendorf,4700,149,117,283,45,417,172,110,338,422,21,2314,113,80,69,50
2007,Fortzug,Spandau,4500,205,112,312,28,371,136,91,276,360,17,2227,136,104,89,36
2007,Fortzug,Steglitz-Zehlendorf,5947,224,209,453,73,655,299,123,460,571,15,2357,133,189,114,72
2007,Fortzug,Tempelhof-Schöneberg,6230,232,256,474,69,775,381,138,514,707,26,2152,157,151,128,70
2007,Fortzug,Treptow-Köpenick,5127,134,98,247,30,358,192,94,270,343,7,2608,253,282,129,82
2007,Zuzug,Charlottenburg-Wilmersdorf,7274,278,335,650,82,1210,511,206,668,795,56,1483,250,364,239,147
2007,Zuzug,Friedrichshain-Kreuzberg,10276,283,512,869,155,1496,673,215,1054,1142,59,1878,582,685,394,279
2007,Zuzug,Lichtenberg,6013,117,108,389,37,414,189,96,245,335,21,2537,502,449,359,215
2007,Zuzug,Marzahn-Hellersdorf,4797,88,61,276,12,331,119,77,209,270,17,2325,351,272,262,127
2007,Zuzug,Mitte,11475,347,530,1003,124,1744,686,303,1102,1155,92,2330,603,639,545,272
2007,Zuzug,Neukölln,5737,198,188,536,79,791,335,180,472,610,47,1473,225,280,209,114
2007,Zuzug,Pankow,11399,304,466,728,105,1438,603,266,927,996,51,3214,737,801,445,318
2007,Zuzug,Reinickendorf,3799,144,95,310,30,470,177,73,262,312,19,1462,156,137,96,56
2007,Zuzug,Spandau,4159,168,80,298,23,434,163,107,192,320,10,1773,189,173,155,74
2007,Zuzug,Steglitz-Zehlendorf,5882,212,178,515,77,791,431,167,478,581,21,1670,201,279,167,114
2007,Zuzug,Tempelhof-Schöneberg,6387,240,219,807,80,972,374,166,555,582,22,1559,217,273,196,125
2007,Zuzug,Treptow-Köpenick,5327,89,98,256,30,450,185,94,277,293,15,2369,325,419,263,164
2008,Fortzug,Charlottenburg-Wilmersdorf,5939,241,315,448,48,880,430,118,559,740,36,1610,142,183,119,70
2008,Fortzug,Friedrichshain-Kreuzberg,7015,223,433,474,94,879,495,144,779,809,50,1689,269,389,157,131
2008,Fortzug,Lichtenberg,6141,143,136,314,30,493,218,77,361,382,21,2927,341,354,210,134
2008,Fortzug,Marzahn-Hellersdorf,5617,159,116,274,31,401,139,78,307,339,18,3008,282,231,142,92
2008,Fortzug,Mitte,8288,293,465,686,104,1181,602,184,801,1001,70,1791,280,382,267,181
2008,Fortzug,Neukölln,5413,212,188,450,42,759,269,136,513,617,46,1661,132,221,102,65
2008,Fortzug,Pankow,9542,254,501,571,82,872,439,180,729,788,32,3721,464,468,245,196
2008,Fortzug,Reinickendorf,4583,186,109,307,42,500,185,56,275,381,17,2190,135,104,66,30
2008,Fortzug,Spandau,4324,205,55,317,23,462,144,70,247,338,11,2072,127,99,101,53
2008,Fortzug,Steglitz-Zehlendorf,6081,256,227,471,50,672,313,123,488,541,34,2415,155,177,93,66
2008,Fortzug,Tempelhof-Schöneberg,5797,210,237,457,58,694,351,103,523,625,34,1979,161,191,111,63
2008,Fortzug,Treptow-Köpenick,5205,146,127,259,34,320,162,66,321,313,9,2692,229,281,176,70
2008,Zuzug,Charlottenburg-Wilmersdorf,7635,273,369,708,104,1316,498,210,743,787,44,1531,309,363,239,141
2008,Zuzug,Friedrichshain-Kreuzberg,10433,298,512,827,159,1610,676,304,1155,1077,82,1828,522,690,404,289
2008,Zuzug,Lichtenberg,6745,150,134,403,35,465,236,104,376,405,29,2715,538,543,422,190
2008,Zuzug,Marzahn-Hellersdorf,4897,141,67,254,23,314,123,91,209,258,18,2374,347,309,246,123
2008,Zuzug,Mitte,11825,364,542,978,133,1785,735,322,1184,1192,87,2291,581,742,542,347
2008,Zuzug,Neukölln,6400,191,262,550,85,942,356,175,599,664,43,1540,244,381,231,137
2008,Zuzug,Pankow,11842,328,545,737,112,1535,675,270,930,1017,51,3243,730,777,541,351
2008,Zuzug,Reinickendorf,4002,157,120,328,57,485,186,117,234,384,25,1392,152,169,144,52
2008,Zuzug,Spandau,4199,161,92,371,26,442,145,59,208,332,17,1705,219,176,162,84
2008,Zuzug,Steglitz-Zehlendorf,6310,259,218,528,65,930,379,155,569,600,29,1794,222,268,188,106
2008,Zuzug,Tempelhof-Schöneberg,6872,229,247,801,89,1040,372,176,658,694,39,1580,265,330,216,136
2008,Zuzug,Treptow-Köpenick,5743,139,104,331,23,475,198,127,269,358,18,2465,328,464,294,150
2009,Fortzug,Charlottenburg-Wilmersdorf,6053,277,315,509,65,852,421,128,516,797,32,1551,151,222,127,90
2009,Fortzug,Friedrichshain-Kreuzberg,6635,193,399,531,95,885,409,155,625,780,25,1620,251,357,192,118
2009,Fortzug,Lichtenberg,5846,137,144,293,36,393,201,87,365,401,16,2710,349,350,240,124
2009,Fortzug,Marzahn-Hellersdorf,5147,123,91,272,24,342,128,82,252,273,12,2767,282,247,164,88
2009,Fortzug,Mitte,8116,250,472,653,82,1141,588,196,748,926,38,1860,354,368,274,166
2009,Fortzug,Neukölln,5303,231,201,461,54,722,290,95,456,551,25,1628,152,204,156,77
2009,Fortzug,Pankow,9250,273,415,539,100,925,445,152,611,784,45,3528,434,481,260,258
2009,Fortzug,Reinickendorf,4359,166,105,355,17,387,184,86,271,327,13,2108,133,94,74,39
2009,Fortzug,Spandau,4315,202,97,334,43,394,151,71,256,299,24,2090,111,104,100,39
2009,Fortzug,Steglitz-Zehlendorf,5940,243,214,463,60,638,287,113,427,560,23,2345,182,193,111,81
2009,Fortzug,Tempelhof-Schöneberg,5812,232,207,469,70,767,312,117,542,547,26,1934,184,200,127,78
2009,Fortzug,Treptow-Köpenick,5417,152,108,252,25,318,160,87,272,325,6,2980,255,251,139,87
2009,Zuzug,Charlottenburg-Wilmersdorf,8154,318,394,684,122,1406,550,171,785,970,57,1635,305,357,251,149
2009,Zuzug,Friedrichshain-Kreuzberg,10806,273,565,917,171,1642,693,332,1188,1190,80,1797,576,707,398,277
2009,Zuzug,Lichtenberg,6850,150,122,395,36,588,266,119,356,383,26,2621,528,582,435,243
2009,Zuzug,Marzahn-Hellersdorf,5230,102,55,303,26,394,160,68,255,243,14,2528,379,302,270,131
2009,Zuzug,Mitte,12819,405,596,1144,183,1926,809,404,1348,1294,77,2317,632,798,540,346
2009,Zuzug,Neukölln,7009,228,283,664,126,1004,433,217,730,773,46,1481,233,398,249,144
2009,Zuzug,Pankow,11587,280,531,748,116,1540,658,257,970,1030,49,3105,744,800,438,321
2009,Zuzug,Reinickendorf,3963,135,103,325,33,433,200,88,318,358,14,1398,192,162,148,56
2009,Zuzug,Spandau,4615,191,81,368,41,455,208,95,269,299,20,1888,214,200,213,73
2009,Zuzug,Steglitz-Zehlendorf,6592,247,222,579,79,960,424,171,574,632,37,1839,191,300,219,118
2009,Zuzug,Tempelhof-Schöneberg,7115,222,298,746,83,1068,411,148,652,618,62,1781,288,379,239,120
2009,Zuzug,Treptow-Köpenick,5806,154,134,302,28,420,230,92,322,368,11,2540,342,455,249,159
2010,Fortzug,Charlottenburg-Wilmersdorf,5796,255,328,512,77,842,432,143,501,679,35,1399,176,207,125,85
2010,Fortzug,Friedrichshain-Kreuzberg,6411,210,375,407,82,880,396,149,676,730,37,1506,266,388,180,129
2010,Fortzug,Lichtenberg,5645,135,145,305,22,433,181,74,298,374,26,2564,370,366,218,134
2010,Fortzug,Marzahn-Hellersdorf,5335,133,90,267,27,416,132,77,225,282,23,2815,299,256,179,114
2010,Fortzug,Mitte,8026,270,421,688,105,1160,577,207,782,823,60,1790,290,395,281,177
2010,Fortzug,Neukölln,5074,199,182,411,62,643,290,113,435,576,29,1559,166,220,113,76
2010,Fortzug,Pankow,9088,248,440,536,86,870,474,159,627,729,20,3537,473,460,231,198
2010,Fortzug,Reinickendorf,4123,173,111,288,38,398,193,74,228,302,16,1922,125,118,90,47
2010,Fortzug,Spandau,4165,207,82,335,33,419,140,41,228,301,20,1956,130,128,94,51
2010,Fortzug,Steglitz-Zehlendorf,5672,287,234,420,50,559,242,104,468,594,17,2182,130,183,111,91
2010,Fortzug,Tempelhof-Schöneberg,5589,229,271,444,65,684,337,105,501,553,20,1817,147,205,126,85
2010,Fortzug,Treptow-Köpenick,5244,131,115,275,27,327,150,85,252,299,10,2806,230,269,162,106
2010,Zuzug,Charlottenburg-Wilmersdorf,7826,293,415,622,111,1243,583,213,794,873,62,1565,301,363,223,165
2010,Zuzug,Friedrichshain-Kreuzberg,10203,278,569,865,181,1550,723,297,1060,1167,84,1650,467,705,341,266
2010,Zuzug,Lichtenberg,6504,148,107,416,43,481,225,123,354,381,27,2509,553,519,416,202
2010,Zuzug,Marzahn-Hellersdorf,5316,135,90,253,22,345,150,93,221,261,24,2611,360,359,235,157
2010,Zuzug,Mitte,12409,457,561,1057,181,1871,801,314,1244,1297,98,2302,592,786,544,304
2010,Zuzug,Neukölln,6833,230,286,591,130,1027,453,227,699,765,42,1429,219,401,188,146
2010,Zuzug,Pankow,11742,326,597,787,113,1569,764,295,940,1087,73,2986,654,798,423,330
2010,Zuzug,Reinickendorf,4074,156,98,307,55,507,190,100,301,381,11,1422,168,171,135,72
2010,Zuzug,Spandau,4646,153,98,373,50,513,163,86,254,362,11,1849,225,229,193,87
2010,Zuzug,Steglitz-Zehlendorf,6147,214,244,494,73,862,357,165,567,599,35,1740,202,274,193,128
2010,Zuzug,Tempelhof-Schöneberg,6960,245,296,695,114,1050,444,180,598,694,27,1659,228,371,228,131
2010,Zuzug,Treptow-Köpenick,5498,172,109,301,32,442,194,77,259,329,10,2393,312,433,268,167
2011,Fortzug,Charlottenburg-Wilmersdorf,6240,221,318,527,77,927,427,110,586,829,35,1507,159,239,170,108
2011,Fortzug,Friedrichshain-Kreuzberg,6629,211,409,493,89,934,397,163,692,746,39,1449,298,379,189,141
2011,Fortzug,Lichtenberg,5721,146,124,327,34,415,173,84,349,371,24,2547,334,385,272,136
2011,Fortzug,Marzahn-Hellersdorf,5156,132,81,272,30,358,128,86,217,310,17,2698,264,269,187,107
2011,Fortzug,Mitte,8636,312,439,667,114,1247,595,244,895,992,46,1848,337,415,338,147
2011,Fortzug,Neukölln,5437,165,211,444,53,721,341,120,468,648,42,1610,149,236,165,64
2011,Fortzug,Pankow,9301,263,391,573,86,874,444,141,625,830,34,3496,554,574,232,184
2011,Fortzug,Reinickendorf,4397,196,81,319,40,427,185,78,263,345,13,1960,171,150,99,70
2011,Fortzug,Spandau,4580,130,87,356,26,438,198,83,239,358,5,2158,170,149,112,71
2011,Fortzug,Steglitz-Zehlendorf,6165,269,217,494,46,697,303,127,448,588,20,2324,164,243,151,74
2011,Fortzug,Tempelhof-Schöneberg,5979,235,225,525,89,713,349,148,516,613,21,1894,169,228,151,103
2011,Fortzug,Treptow-Köpenick,5346,127,85,304,40,357,163,59,233,330,11,2798,248,316,177,98
2011,Zuzug,Charlottenburg-Wilmersdorf,7886,284,423,769,98,1330,588,209,736,913,44,1426,263,415,239,149
2011,Zuzug,Friedrichshain-Kreuzberg,10242,286,580,865,174,1613,764,303,1164,1158,78,1499,409,678,362,309
2011,Zuzug,Lichtenberg,6356,145,152,383,39,532,185,102,389,343,36,2496,484,499,364,207
2011,Zuzug,Marzahn-Hellersdorf,5285,120,87,258,14,358,121,87,239,273,27,2604,388,301,248,160
2011,Zuzug,Mitte,12455,414,546,1102,141,1953,866,353,1292,1368,85,2251,542,728,486,328
2011,Zuzug,Neukölln,6954,251,343,586,96,1009,435,169,747,788,60,1417,211,443,220,179
2011,Zuzug,Pankow,11235,325,590,732,156,1544,636,245,985,1087,60,2699,640,829,431,276
2011,Zuzug,Reinickendorf,4373,170,106,364,42,512,212,81,299,352,25,1546,218,201,162,83
2011,Zuzug,Spandau,4819,198,117,460,45,470,180,84,251,342,27,1936,193,233,206,77
2011,Zuzug,Steglitz-Zehlendorf,6221,207,242,531,71,774,434,137,579,670,31,1777,182,295,175,116
2011,Zuzug,Tempelhof-Schöneberg,7241,232,297,619,102,1113,477,178,685,702,39,1728,280,417,235,137
2011,Zuzug,Treptow-Köpenick,5861,156,150,361,57,487,222,71,303,342,14,2465,336,465,269,163
2012,Fortzug,Charlottenburg-Wilmersdorf,6249,285,308,513,53,902,375,157,631,842,42,1423,194,273,154,97
2012,Fortzug,Friedrichshain-Kreuzberg,6555,226,364,524,119,854,436,164,739,719,19,1424,249,404,195,119
2012,Fortzug,Lichtenberg,5930,130,167,352,41,496,188,83,336,406,16,2547,335,407,272,154
2012,Fortzug,Marzahn-Hellersdorf,5450,179,96,275,23,310,143,71,271,297,11,2869,311,279,183,132
2012,Fortzug,Mitte,8898,280,435,761,116,1291,608,169,948,1075,59,1838,284,500,294,240
2012,Fortzug,Neukölln,5666,204,217,526,48,709,342,101,487,640,30,1677,154,288,156,87
2012,Fortzug,Pankow,9652,235,427,501,89,942,443,141,718,867,27,3694,500,570,301,197
2012,Fortzug,Reinickendorf,4438,176,118,291,27,388,189,74,282,363,19,2034,166,143,120,48
2012,Fortzug,Spandau,4627,167,134,359,31,409,178,78,283,341,22,2101,158,162,155,49
2012,Fortzug,Steglitz-Zehlendorf,6171,237,211,513,53,584,279,123,522,576,32,2449,133,244,133,82
2012,Fortzug,Tempelhof-Schöneberg,6223,251,260,497,67,822,337,128,578,629,22,1984,166,243,150,89
2012,Fortzug,Treptow-Köpenick,5480,130,111,242,36,341,158,89,300,381,10,2863,244,311,159,105
2012,Zuzug,Charlottenburg-Wilmersdorf,8114,294,400,784,107,1398,558,205,790,978,38,1519,253,372,245,173
2012,Zuzug,Friedrichshain-Kreuzberg,9623,339,550,838,146,1469,684,292,1129,1131,76,1428,370,564,332,275
2012,Zuzug,Lichtenberg,6395,202,202,393,53,532,246,130,402,414,27,2318,474,505,294,203
2012,Zuzug,Marzahn-Hellersdorf,5171,132,89,263,20,367,126,82,227,277,6,2531,357,304,251,139
2012,Zuzug,Mitte,12346,390,569,1148,191,1904,865,316,1425,1355,80,2096,499,740,467,301
2012,Zuzug,Neukölln,6833,210,326,590,119,1060,506,198,727,785,51,1289,197,429,197,149
2012,Zuzug,Pankow,10908,321,569,816,110,1475,697,219,991,1046,61,2614,618,693,412,266
2012,Zuzug,Reinickendorf,4297,160,116,326,45,555,226,100,324,338,24,1480,188,191,150,74
2012,Zuzug,Spandau,4857,186,128,447,46,526,203,118,259,343,12,1813,223,201,254,98
2012,Zuzug,Steglitz-Zehlendorf,6315,233,229,515,76,828,398,140,630,590,29,1761,210,314,239,123
2012,Zuzug,Tempelhof-Schöneberg,6911,256,310,598,87,999,465,193,669,731,62,1633,225,337,206,140
2012,Zuzug,Treptow-Köpenick,5703,174,126,334,43,546,226,105,309,372,15,2369,280,378,292,134
2013,Fortzug,Charlottenburg-Wilmersdorf,6270,225,334,495,78,909,485,142,562,787,34,1545,146,267,174,87
2013,Fortzug,Friedrichshain-Kreuzberg,6619,183,375,476,83,926,472,159,666,750,42,1531,262,387,172,135
2013,Fortzug,Lichtenberg,6334,156,167,371,48,475,227,79,379,385,19,2814,398,369,308,139
2013,Fortzug,Marzahn-Hellersdorf,5646,149,99,267,33,308,167,84,270,242,12,3122,313,245,216,119
2013,Fortzug,Mitte,9059,322,488,739,111,1304,615,206,900,1038,49,1998,357,465,298,169
2013,Fortzug,Neukölln,5865,191,240,475,70,761,343,114,552,584,24,1792,171,302,148,98
2013,Fortzug,Pankow,9612,260,422,554,68,899,447,162,659,794,32,3738,543,565,285,184
2013,Fortzug,Reinickendorf,4566,140,119,329,29,407,195,96,318,324,17,2124,143,171,117,37
2013,Fortzug,Spandau,4766,206,85,375,39,394,155,92,256,325,19,2280,155,189,138,58
2013,Fortzug,Steglitz-Zehlendorf,6328,269,200,483,45,594,323,104,500,610,10,2436,195,280,185,94
2013,Fortzug,Tempelhof-Schöneberg,6225,217,237,501,66,742,336,130,549,672,35,2018,180,280,161,101
2013,Fortzug,Treptow-Köpenick,5683,163,102,300,24,382,175,59,287,341,17,2951,292,313,175,102
2013,Zuzug,Charlottenburg-Wilmersdorf,7904,256,372,721,86,1365,569,210,746,977,62,1497,237,387,232,187
2013,Zuzug,Friedrichshain-Kreuzberg,9026,272,563,799,142,1424,670,272,1057,1138,65,1209,350,508,312,245
2013,Zuzug,Lichtenberg,6385,167,231,347,55,594,299,126,426,459,19,2279,458,445,282,198
2013,Zuzug,Marzahn-Hellersdorf,4809,139,94,209,33,328,168,79,205,279,10,2250,295,318,247,155
2013,Zuzug,Mitte,11830,378,606,1075,179,1941,845,315,1328,1318,83,1936,452,659,434,281
2013,Zuzug,Neukölln,6635,215,293,573,115,1044,470,203,679,856,45,1195,189,403,197,158
2013,Zuzug,Pankow,10914,329,498,757,116,1517,690,261,950,1125,64,2661,591,673,445,237
2013,Zuzug,Reinickendorf,4379,177,115,393,46,495,253,107,325,420,23,1401,168,212,161,83
2013,Zuzug,Spandau,4762,177,101,366,42,513,215,92,307,374,15,1874,195,210,195,86
2013,Zuzug,Steglitz-Zehlendorf,6190,249,243,513,59,831,356,155,543,639,26,1788,195,292,195,106
2013,Zuzug,Tempelhof-Schöneberg,6743,235,304,607,84,1072,499,194,654,641,50,1487,210,318,219,169
2013,Zuzug,Treptow-Köpenick,5464,129,131,308,24,526,240,103,325,370,17,2191,293,436,238,133